
sdk.elf:	file format ELF32-pi32

SYMBOL TABLE:
00000000         *UND*		 00000000 
00007e8c l    d  .boot_data		 00000000 .boot_data
00000000 l    d  .data		 00000000 .data
00000ec0 l    d  .bss		 00000000 .bss
0000265c l    d  .effect_buf		 00000000 .effect_buf
0000265c l    d  .d_toy_music		 00000000 .d_toy_music
0000265c l    d  d_speed		 00000000 d_speed
0000265c l    d  .d_a		 00000000 .d_a
0000265c l    d  .d_midi		 00000000 .d_midi
0000265c l    d  .d_ump3		 00000000 .d_ump3
0000265c l    d  .d_mp3_st		 00000000 .d_mp3_st
0000265c l    d  .d_wav		 00000000 .d_wav
0000265c l    d  .d_f1a		 00000000 .d_f1a
0000265c l    d  .d_rec		 00000000 .d_rec
0000265c l    d  .d_enc_ima		 00000000 .d_enc_ima
0000265c l    d  .d_enc_mp3		 00000000 .d_enc_mp3
0000265c l    d  .d_aux		 00000000 .d_aux
0000265c l    d  .d_vp_data0		 00000000 .d_vp_data0
0000265c l    d  .d_vp_data1		 00000000 .d_vp_data1
0000265c l    d  .d_vc_data		 00000000 .d_vc_data
0000265c l    d  .d_echo_data		 00000000 .d_echo_data
0000265c l    d  .d_pcm_eq_data		 00000000 .d_pcm_eq_data
0000265c l    d  .norflash_cache		 00000000 .norflash_cache
00006358 l    d  .heap_buf		 00000000 .heap_buf
00100100 l    d  .app_code		 00000000 .app_code
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 
0000146a         .debug_str		 00000000 
00000aa0         .data		 00000000 
00000aa0         .data		 00000000 
00000aa6         .data		 00000000 
0000e4d7         .debug_info		 00000000 
00103c98         .app_code		 00000000 
00103c98         .app_code		 00000000 
0000e499         .debug_info		 00000000 
00103cb0         .app_code		 00000000 
00103cb2         .app_code		 00000000 
00103cb4         .app_code		 00000000 
00103cb6         .app_code		 00000000 
00103cb8         .app_code		 00000000 
00103cc8         .app_code		 00000000 
00103cce         .app_code		 00000000 
00103cdc         .app_code		 00000000 
00103d0c         .app_code		 00000000 
00103d28         .app_code		 00000000 
00000908         .debug_ranges		 00000000 
00103d30         .app_code		 00000000 
000008f0         .debug_ranges		 00000000 
00000920         .debug_ranges		 00000000 
00103d62         .app_code		 00000000 
00103d68         .app_code		 00000000 
0000df96         .debug_info		 00000000 
00103d68         .app_code		 00000000 
00103d68         .app_code		 00000000 
00103d6e         .app_code		 00000000 
00103d76         .app_code		 00000000 
000008d8         .debug_ranges		 00000000 
00103d7a         .app_code		 00000000 
00103d82         .app_code		 00000000 
000008c0         .debug_ranges		 00000000 
00103d88         .app_code		 00000000 
000008a8         .debug_ranges		 00000000 
00103d88         .app_code		 00000000 
00103d88         .app_code		 00000000 
00103d8a         .app_code		 00000000 
00000890         .debug_ranges		 00000000 
00000878         .debug_ranges		 00000000 
00103da0         .app_code		 00000000 
00103da2         .app_code		 00000000 
00103da8         .app_code		 00000000 
00103dc8         .app_code		 00000000 
00103de4         .app_code		 00000000 
00103e02         .app_code		 00000000 
00103e0c         .app_code		 00000000 
00000860         .debug_ranges		 00000000 
00103e0c         .app_code		 00000000 
00103e16         .app_code		 00000000 
0000dc54         .debug_info		 00000000 
00103e1e         .app_code		 00000000 
00103e2e         .app_code		 00000000 
00000830         .debug_ranges		 00000000 
00103e46         .app_code		 00000000 
00103e70         .app_code		 00000000 
00103e7a         .app_code		 00000000 
00000848         .debug_ranges		 00000000 
00103e7a         .app_code		 00000000 
00103e7a         .app_code		 00000000 
0000db43         .debug_info		 00000000 
00000818         .debug_ranges		 00000000 
00103eb0         .app_code		 00000000 
0000d99f         .debug_info		 00000000 
